Casi_XP.006834281.1	sox_OG30:sox-13	sox-13
Hsap_NP.005677.2	sox_OG30:sox-13	sox-13
Cimi_XP.037593260.1	sox_OG30:sox-13	sox-13
Bbub_XP.025133526.2	sox_OG30:sox-13	sox-13
Cdid_XP.037680910.1	sox_OG30:sox-13	sox-13
Lcat_XP.045391966.1	sox_OG30:sox-13	sox-13
Csim_XP.004425199.1	sox_OG30:sox-13	sox-13
Rfer_XP.032948937.1	sox_OG30:sox-13	sox-13
Pgig_XP.039737775.1	sox_OG30:sox-13	sox-13
Ggal_XP.025006442.1	sox_OG31:sox-6	sox-6
Emax_XP.049746477.1	sox_OG31:sox-6	sox-6
Ttru_XP.019804010.1	sox_OG31:sox-6	sox-6
Hamp_XP.057604501.1	sox_OG31:sox-6	sox-6
Opri_XP.058519285.1	sox_OG31:sox-6	sox-6
Rfer_XP.032975662.1	sox_OG31:sox-6	sox-6
Shar_XP.031797909.1	sox_OG31:sox-6	sox-6
Bbub_XP.045018884.1	sox_OG31:sox-6	sox-6
Dnov_XP.058161675.1	sox_OG31:sox-6	sox-6
Oana_XP.039767308.1	sox_OG31:sox-6	sox-6
Hsap_NP.001139291.2	sox_OG31:sox-6	sox-6
Bmus_XP.036717651.1	sox_OG31:sox-6	sox-6
Mjav_XP.036882886.1	sox_OG31:sox-6	sox-6
Amel_XP.034501998.1	sox_OG31:sox-6	sox-6
Equa_XP.046493708.1	sox_OG31:sox-6	sox-6
Mdom_XP.007497087.2	sox_OG31:sox-6	sox-6
Cpor_XP.023419042.1	sox_OG31:sox-6	sox-6
Pgig_XP.039707456.1	sox_OG31:sox-6	sox-6
Oafe_XP.007955001.1	sox_OG31:sox-6	sox-6
Cdid_XP.037695265.1	sox_OG31:sox-6	sox-6
Casi_XP.006865846.1	sox_OG31:sox-6	sox-6
Cimi_XP.017381104.1	sox_OG31:sox-6	sox-6
Mmus_XP.036008726.1	sox_OG31:sox-6	sox-6
Ptig_XP.042815591.1	sox_OG31:sox-6	sox-6
Pafr_XP.047632165.1	sox_OG31:sox-6	sox-6
Tman_XP.023593283.1	sox_OG31:sox-6	sox-6
Drot_XP.053780580.1	sox_OG31:sox-6	sox-6
Mang_XP.054368007.1	sox_OG31:sox-6	sox-6
Csim_XP.014642191.1	sox_OG31:sox-6	sox-6
Scar_XP.047372506.1	sox_OG31:sox-6	sox-6
Lcat_XP.045413549.1	sox_OG31:sox-6	sox-6
Cdro_XP.010975526.2	sox_OG31:sox-6	sox-6
Clup_XP.038425054.1	sox_OG31:sox-6	sox-6
Emax_XP.049725376.1	sox_OG32:sox-18	sox-18
Casi_XP.006873390.1	sox_OG33:NA	NA
Oafe_XP.007952883.1	sox_OG34:NA	NA
Mmus_NP.035577.1	sox_OG35:sox-8	sox-8
Opri_XP.004596857.2	sox_OG36:NA	NA
Cpor_XP.003478479.1	sox_OG37:NA	NA
Oana_XP.028913325.1	sox_OG38:sox-8	sox-8
Ggal_NP.990062.2	sox_OG39:NA	NA
Cpor_XP.023421073.1	sox_OG40:NA	NA
Cimi_XP.017378281.2	sox_OG41:NA	NA
Cdid_XP.037702077.1	sox_OG42:NA	NA
Shar_XP.031794321.1	sox_OG43:NA	NA
Mdom_XP.016280870.1	sox_OG44:NA	NA
Ggal_XP.040553151.1	sox_OG45:NA	NA
Oana_XP.028913966.1	sox_OG46:sox-5	sox-5
Lcat_XP.045422920.1	sox_OG47:NA	NA
